ID,composition,source,temperature,target,log10_target,family,ChemicalFamily,log10_predict,Ionic_Conductivity,Residue_Square,Predicted_log_IC,Predicted_IC_S_cm
464,Li1.4Cr0.4Ti1.6(PO4)3,10.1149/1.2086597,298.15,0.00015,-3.8239087409443187,NASICON,Oxides,-2.966809472,0.00107942,0.734619158,-3.891105695435088,0.00012849738942770602
732,Li9.81Sn0.81P2.19S12,10.1107/S2052520615022283,298.15,0.0055,-2.2596373105057563,Thio-LISICON,Sulphides,-1.679284021,0.020927434,0.336809942,-3.15123044050678,0.0007059428753123628
895,Li4.4Ga0.4Ge0.6S4,10.1021/acs.chemmater.8b03175,303.15,1.63e-05,-4.787812395596042,Thio-LISICON,Sulphides,-4.360402892,4.36e-05,0.182678884,-4.627593426918939,2.357255040621022e-05
2021,LiCaTiNbO6,10.1021/cm9810382,298.15,6.07e-07,-6.2168113089247425,Perovskite,Oxides,-5.403283936,3.95e-06,0.662018738,-5.824928882385509,1.4964806912674144e-06
2,Li2OHBr,10.1002/aenm.201700971,295.21,5.4e-07,-6.267606240177032,Anti-Perovskite,Oxides and Other Anions,-5.158716363,6.94e-06,1.22963676,-5.683470937745998,2.072664754170338e-06
381,Li1.1In0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,1e-06,-6.0,NASICON,Oxides,-5.269298574,5.38e-06,0.533924574,-5.818257537528403,1.519646109192612e-06
458,Li1.4Sc0.4Ti1.6(PO4)3,10.1149/1.2086597,298.15,0.000515,-3.288192770958809,NASICON,Oxides,-2.475288736,0.003347428,0.66081297,-3.5235879836942776,0.00029951047528595036
350,Li1.2Al1.1Ta0.9(PO4)3,10.1039/A807007E,303.15,6.5e-07,-6.187086643357144,NASICON,Oxides,-5.276486699,5.29e-06,0.829192258,-5.89004760703327,1.2881083424895041e-06
857,"""(Li2S)2(LaOI)5""",10.1016/j.ssi.2008.01.072,303.15,6.92e-08,-7.1598939055432425,Glass,Sulphides and Other Anions,-6.366389652,4.3e-07,0.629649001,-6.490636498533976,3.2311974800651705e-07
246,Li4.2Ge0.8Ga0.2S4,10.1016/S0167-2738(00)00277-0,298.15,6.5e-05,-4.187086643357144,Thio-LISICON,Sulphides,-3.852374963,0.000140483,0.112031909,-4.0923726937781355,8.084018639780742e-05
541,Li3PO4,10.1021/acs.chemmater.8b01504,303.15,1.75e-13,-12.756961951313706,LISICON,Oxides,-11.29317489,5.09e-12,2.142672556,-12.087479765009384,8.175611295084264e-13
790,Li6.4La3Zr2Ga0.2O12 ,10.1021/cm5008069,297.15,0.0009,-3.0457574905606752,Garnet,Oxides,-2.016244648,0.009632862,1.059896693,-3.3427358601802943,0.000454217789920319
906,Li0.85Mg0.85In0.15PO4,10.1021/cm504518q,298.15,1.26e-09,-8.899629454882437,Olivine,Oxides,-7.557521623,2.77e-08,1.801253433,-8.189623947238237,6.462135389405705e-09
301,Li6.75La3Zr1.75Ta0.25O12,10.1016/j.jpowsour.2012.01.131,298.15,0.000896,-3.0476919903378747,Garnet,Oxides,-2.805577902,0.001564668,0.058619232,-3.4863953352316397,0.0003262906768209353
351,LiAlTa(PO4)3,10.1039/A807007E,303.15,6.5e-07,-6.187086643357144,NASICON,Oxides,-5.382970341,4.14e-06,0.646603027,-5.9811987325010545,1.0442422661850279e-06
791,Li2SnS3,10.1021/cm5037524,298.15,1.36e-05,-4.866461091629782,Rocksalt,Sulphides,-4.253802697,5.57e-05,0.375350309,-4.749460830641578,1.7804884852590645e-05
2023,Li2Mg2(MoO4)3,10.1039/B301189e,298.15,5.35e-12,-11.271646217978772,Lysonite,Oxides,-9.975743082,1.06e-10,1.678348279,-10.221486509281297,6.005006622868296e-11
60,La0.55Li0.36Ti0.992Al0.008O3,10.1007/BF02375549,298.15,0.000654,-3.184422251675733,Perovskite,Oxides,-2.139535642,0.00725211,1.091788027,-3.3526971065140945,0.0004439181413832117
735,Li14ZnGe4O16,10.1149/1.2119778,298.15,1e-06,-6.0,LISICON,Oxides,-4.76891275,1.7e-05,1.515575818,-5.776907822494626,1.6714453351707794e-06
421,Li1.7Al0.7Ge1.3(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,0.00015,-3.8239087409443187,NASICON,Oxides,-3.357629015,0.000438905,0.217416783,-3.8724990283181726,0.0001341222936227509
655,Li0.067La0.64TiO2.99,10.1016/0167-2738(94)90309-3,300.15,7.9e-05,-4.102372908709558,Perovskite,Oxides,-3.377076856,0.000419685,0.526054365,-4.0034085055436925,9.921823440185136e-05
587,LiBH4,10.1021/acsomega.8b00377,300.15,9.89e-08,-7.004803708402821,Other,Other,-6.344919948,4.52e-07,0.435446577,-6.665212996347709,2.1616580953242972e-07
452,Li1.3Sc0.3Ti1.7(PO4)3,10.1149/1.2086597,298.15,0.000794,-3.1001794975729036,NASICON,Oxides,-2.226719625,0.005933082,0.762932151,-3.275575406267877,0.0005301815295635449
35,LiTi2(PO4)3,10.1021/jp973296c,298.0,3.83e-07,-6.416801226031377,NASICON,Oxides,-5.562344376,2.74e-06,0.730096508,-5.759311415107525,1.740558341420184e-06
422,Li1.5Al0.5Ge1.5(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,0.00028,-3.552841968657781,NASICON,Oxides,-3.003188979,0.000992684,0.30211841,-3.554944189014375,0.00027864792347963237
661,Li0.06La0.66Ti0.93Al0.06O3,10.1021/cm011149s,300.15,1.68e-06,-5.774690718274137,Perovskite,Oxides,-4.525523843,2.98e-05,1.560417881,-5.521318165500492,3.0107994948702058e-06
185,"""(Li2S)0.5 ((Ga2S3)0.1 (GeS2)0.9)0.5""",10.1016/j.ssi.2007.10.011,301.15,6.7e-05,-4.173925197299174,Glass,Sulphides,-3.410815022,0.000388316,0.582337139,-4.075030228769592,8.413365789514867e-05
598,La0.55Li0.36Ti0.95Mn0.05O3,10.1007/BF02375549,298.15,0.00019,-3.721246399047171,Perovskite,Oxides,-3.307774735,0.000492295,0.170958817,-3.826835918207969,0.00014899238829385532
781,Li4GeS4,10.1016/S0167-2738(00)00277-0,298.15,2.51e-07,-6.600326278518962,Thio-LISICON,Sulphides,-5.647490933,2.25e-06,0.907565561,-5.996211967161096,1.0087604177626702e-06
2028,Li3.35Ge0.35P0.65S4,10.1149/1.1379028,298.15,0.001830655,-2.7373934938816933,Thio-LISICON,Sulphides,-1.781606075,0.016534609,0.9135297,-3.842299695974587,0.00014378060411334307
2030,Li6CoCl8,10.1002/zaac.19875531020,298.15,1.51e-06,-5.82102305270683,Rocksalt,Halides,-4.782061512,1.65e-05,1.081100407,-5.557447049385891,2.7704668030131904e-06
335,Li1.3Sc0.3Ti1.7(PO4)3,10.1016/0167-2738(86)90179-7,298.15,0.000568,-3.245651664288981,NASICON,Oxides,-2.837995853,0.001452125,0.16618326,-3.734189989558659,0.00018442084621088346
474,Li1.3Cr0.3Ge1.7(PO4)3,10.1246/bcsj.65.2200,298.15,2.44e-05,-4.61261017366127,NASICON,Oxides,-3.641925973,0.000228073,0.942227819,-4.466235679775234,3.4179390993987105e-05
31,Li6.55La3Zr2Ga0.9O12,10.1021/cm5008069,298.0,0.0013,-2.886056647693163,Garnet,Oxides,-2.467274172,0.003409776,0.175378762,-5.02068368793825,9.534903720126658e-06
454,Li1.4Y0.4Ti1.6(PO4)3,10.1149/1.2096693,298.15,0.00061,-3.214670164989233,NASICON,Oxides,-2.354816709,0.004417568,0.739347967,-3.6770414879175086,0.00021035774765464413
413,Li2InHf(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,2.74e-08,-7.562249437179612,NASICON,Oxides,-6.320729726,4.78e-07,1.541371193,-6.8713231649756565,1.3448592518867248e-07
712,Li3Sc2P3O12,10.1016/j.materresbull.2007.08.007,298.15,1e-10,-10.0,NASICON,Oxides,-9.211965591,6.14e-10,0.62099823,-9.222226150402017,5.994788280274598e-10
403,Li1.3Al0.15Y0.15Ti1.7(PO4)3,10.1016/j.ssi.2012.05.011,298.15,1.9e-05,-4.721246399047171,NASICON,Oxides,-3.603469441,0.00024919,1.249425327,-4.577619721018314,2.6447235290231864e-05
2009,Li2.9Sc1.9Zr0.1(PO4)3,10.1016/S0925-8388(96)02746-6,298.15,7.48e-05,-4.126098402135539,NASICON,Sulphides,-3.437936098,0.000364808,0.473672025,-4.0331917653969835,9.264206663155356e-05
807,Li6.4La3Zr1.4Sb0.6O12 ,10.1039/C3CP50991E,303.15,0.00066,-3.1804560644581312,Garnet,Oxides,-2.311422294,0.004881774,0.755219693,-3.632656567122232,0.00023299330017573477
868,Li4.275Ge0.61Ga0.25S4,10.1016/S0167-2738(00)00277-0,298.15,6.34e-05,-4.1979107421182675,Thio-LISICON,Sulphides,-3.204258092,0.000624801,0.98734559,-4.14716821773858,7.125769701969649e-05
412,Li2InZr(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,8.22e-08,-7.0851281824599495,NASICON,Oxides,-5.753097314,1.77e-06,1.774306232,-6.67897441665164,2.0942358191186834e-07
635,La0.303Li0.09NbO3,10.1016/S0167-2738(98)00266-5,298.15,3.52e-05,-4.453457336521869,Other,Oxides,-3.827951871,0.00014861,0.391257088,-4.319130730472565,4.795890619481293e-05
892,Li1.5Al0.5Ge1.5(PO4)3,10.1149/1.3122903,298.15,0.006309,-2.200039472594016,NASICON,Oxides,-1.830922616,0.014759695,0.136247254,-2.8014907900402823,0.0015794621025875654
731,Li10.35Si1.35P1.65S12,10.1107/S2052520615022283,298.15,0.0065,-2.1870866433571443,Thio-LISICON,Sulphides,-1.831791639,0.01473019,0.12623454,-3.003711162515531,0.0009914911395358785
650,LiSr1.65Zr1.3Ta1.7O9,10.1021/cm9810382,298.15,1.3e-05,-4.886056647693163,Perovskite,Oxides,-3.783087072,0.000164783,1.216541885,-4.783170788242365,1.6475143717393943e-05
683,Li0.36La0.55TiO3,10.1021/cm9810382,303.15,2e-05,-4.698970004336019,Perovskite,Oxides,-3.820351228,0.000151234,0.771970953,-4.537560633607231,2.9002762511406742e-05
549,Li3.2Ge0.2V0.8O4,10.1021/acs.chemmater.8b01504,303.15,1.9e-05,-4.721246399047171,LISICON,Oxides,-3.639848964,0.000229166,1.169420412,-4.585273431164325,2.5985230217809896e-05
358,Li1.5Cr0.5Ti1.5(PO4)3,10.1149/1.2086597,298.15,0.000391,-3.4078232426041333,NASICON,Oxides,-3.095437147,0.000802718,0.097585073,-3.365243557807358,0.00043127714334848823
2001, Li0.8La0.066Zr2(PO4)3,10.1007/s11581-009-0332-6,298.15,8.2e-06,-5.086186147616283,NASICON,Oxides,-4.156924999,6.97e-05,0.863809473,-4.985724415385192,1.0334169597387108e-05
432,Li1.6Al0.6Ge0.8Ti0.6(PO4)3,10.1021/cm021717j,298.15,0.00011,-3.958607314841775,NASICON,Oxides,-2.84088864,0.001442485,1.249295037,-3.8602346199693556,0.00013796387376350787
634,La0.273Li0.18NbO3,10.1016/S0167-2738(98)00266-5,298.15,3.82e-05,-4.4179366370882915,Other,Oxides,-3.8705298,0.000134732,0.299654245,-4.312215120215949,4.872870611463697e-05
367,Li1.1Fe0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,0.000107,-3.9706162223147903,NASICON,Oxides,-3.292738842,0.000509637,0.459517742,-3.8716555808971296,0.00013438302690211177
2000,(YPO4)0.8(Li3PO4)0.2,10.1016/0167-2738(89)90457-8,298.15,1.41e-05,-4.85078088734462,Zircon,Oxides,-4.48122192,3.3e-05,0.136765326,-4.749620580297971,1.779833675839223e-05
391,LiZr2(PO4)3,10.1016/j.jpowsour.2013.03.175,298.15,5e-08,-7.301029995663981,NASICON,Oxides,-6.545779954,2.85e-07,0.570402625,-6.964358432359048,1.0855293436378017e-07
840,Li6SrLa2Ta2O12,10.1002/adfm.200400044,303.15,7e-06,-5.154901959985743,Garnet,Oxides,-4.256047142,5.55e-05,0.807939984,-5.05552387843813,8.799867268075707e-06
858,"""(Li2S)(LaOI)""",10.1016/j.ssi.2008.01.072,303.15,2.75e-07,-6.560667306169737,Glass,Sulphides and Other Anions,-5.606817691,2.47e-06,0.909829088,-6.017522402657506,9.604562729082626e-07
534,LiTi2P3O12,10.1016/0167-2738(94)90332-8,303.15,4e-07,-6.3979400086720375,NASICON,Oxides,-5.912135622,1.22e-06,0.236005903,-5.980902995201924,1.0449535958742946e-06
803,Li6.2La3Zr1.2Ta0.8O12 ,10.1039/C2JM31413D,298.15,0.00032,-3.494850021680094,Garnet,Oxides,-2.552224419,0.002803984,0.888543028,-3.5650279027652942,0.00027225263842456377
775,Li7La3Zr2O12 ,10.1016/j.jssc.2009.05.020,300.15,1.52e-06,-5.818156412055227,Garnet,Oxides,-5.217071555,6.07e-06,0.361303006,-5.572160321943539,2.6781794791875685e-06
750,Li6.17P0.83Si0.17S5Br,10.1039/c7ta08581h,298.15,0.000929,-3.031984286006358,Argyrodite,Sulphides and Other Anions,-2.676649874,0.002105475,0.126262544,-3.1801625292143827,0.0006604462381054271
656,Li0.25La0.66Ti0.75Al0.25O3,10.1021/cm011149s,298.15,7.66e-05,-4.115771230367396,Perovskite,Oxides,-3.599514903,0.000251469,0.266520596,-4.024070827603819,9.46082855361766e-05
289,Li6Sr0.5Ba0.5La2Ta2O12,10.1149/1.2800764,293.15,8.08e-06,-5.092588639225414,Garnet,Oxides,-4.417232517,3.83e-05,0.456105892,-4.9927870639530045,1.0167470851988358e-05
106,"""(LiCl)0.5 (P2O5)0.5""",10.1007/s11581-008-0276-2,303.15,6.83e-08,-7.165579296318468,Glass,Oxides and Other Anions,-5.940632151,1.15e-06,1.501181238,-6.599358197498459,2.515601253732843e-07
489,Li3.2PO3.1N0.7,10.1016/j.ssi.2005.10.021,298.15,5e-07,-6.301029995663981,LISICON,Oxides and Other Anions,-5.147562426,7.12e-06,1.330487434,-5.676310603251483,2.107120618438368e-06
596,La0.55Li0.36Ti0.95Ge0.05O3,10.1007/BF02375549,298.15,0.00036,-3.4436974992327127,Perovskite,Oxides,-2.852346252,0.001404927,0.349696297,-3.4337651476282445,0.00036832809968875146
484,Li1.35Al0.35Ge0.2Ti1.45(PO4)3,10.3389/fenrg.2016.00012,298.15,0.000618,-3.209011524911184,NASICON,Oxides,-2.570488893,0.002688507,0.407711152,-3.752640484350709,0.00017675003792272305
39,Li7P3S11,10.1039/C3EE41655K,298.0,0.0032,-2.494850021680094,Thio-LISICON,Sulphides,-2.175165388,0.006680894,0.102198265,-3.806643696124773,0.00015608325158806896
411,Li2FeZr(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,1.44e-07,-6.841637507904751,NASICON,Oxides,-5.668971623,2.14e-06,1.375145278,-6.434390533459446,3.677980874193977e-07
481,Li1.45Al0.45Ge0.2Ti1.35(PO4)3,10.3389/fenrg.2016.00012,298.15,0.00101,-2.9956786262173574,NASICON,Oxides,-2.524282523,0.002990319,0.222214286,-4.40495936549522,3.9358689945709375e-05
471,LiSn2(PO4)3,10.1149/1.2220723,298.15,2e-09,-8.698970004336019,NASICON,Oxides,-7.274308459,5.32e-08,2.029660517,-7.559237186102812,2.759070602583877e-08
341,Li1.2Sc0.2Ti0.2Zr1.5(PO4)3,10.1016/0167-2738(86)90179-7,298.15,3.1e-07,-6.508638306165727,NASICON,Oxides,-5.9284297,1.18e-06,0.336642026,-5.985319566962848,1.034380758057637e-06
451,Li1.3Al0.3Ti1.7(PO4)3,10.1149/1.2086597,298.15,0.00216,-2.665546248849069,NASICON,Oxides,-1.856961084,0.013900772,0.65380997,-3.2332733331319754,0.0005844221489710108
377,Li1.3Lu0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,3.56e-05,-4.448550002027125,NASICON,Oxides,-3.38273002,0.000414257,1.135972234,-4.336745624824231,4.6052623425130596e-05
18,Li3.4Si0.4P0.6S4,10.1006/jssc.2002.9701,300.15,0.00064,-3.193820026016113,Thio-LISICON,Sulphides,-2.569632133,0.002693816,0.389610526,-3.4226442177676146,0.0003778816319196306
537,Li1.6Al0.6Ge1.4 (PO4)3,10.1016/S0167-2738(97)00434-7,298.15,0.00038,-3.42021640338319,Glass-Ceramic,Oxides,-2.422893102,0.003776651,0.994653767,-3.524772809636087,0.0002986944756195032
462,Li1.5In0.5Ti1.5(PO4)3,10.1149/1.2086597,298.15,0.000204,-3.6903698325741012,NASICON,Oxides,-2.766889711,0.00171045,0.852815537,-3.808001237219316,0.00015559611989722114
673,Li10SnP2S12,10.1021/ja407393y,298.15,0.004,-2.3979400086720375,Thio-LISICON,Sulphides,-1.438257105,0.036453807,0.920991275,-3.875408994345862,0.00013322661871298144
619,Li0.5Sr0.5Cr0.25Ta0.75O3,10.1016/S0378-7753(97)02645-1,298.15,6.31e-05,-4.199970640755866,Perovskite,Oxides,-3.317956471,0.000480888,0.778070422,-4.133432824962299,7.354737469919654e-05
592,La0.55Li0.36Ti0.995Al0.005O3,10.1007/BF02375549,298.15,0.0011,-2.958607314841775,Perovskite,Oxides,-2.651285882,0.002232102,0.094446463,-4.6016025162333065,2.5026348258200565e-05
867,Li7La3Zr2O12,10.1016/j.jpowsour.2012.02.031,302.15,2.3e-05,-4.638272163982407,Garnet,Oxides,-3.813197411,0.000153746,0.680748347,-4.5381742667630345,2.8961812211004185e-05
300,Li3.2Ge0.2P0.8S4,10.1149/1.1379028,300.15,0.00054,-3.2676062401770314,Thio-LISICON,Sulphides,-2.923142233,0.001193597,0.118655452,-3.7572119672792015,0.00017489928446174166
801,Li6.6La3Zr1.6Ta0.4O12 ,10.1039/C2JM31413D,298.15,0.00073,-3.136677139879544,Garnet,Oxides,-2.493784267,0.003207862,0.413311246,-3.3904081610240215,0.0004069975912925689
746,Li6.30P0.70Si0.30S5Br,10.1039/c7ta08581h,298.15,0.00183,-2.7375489102695707,Argyrodite,Sulphides and Other Anions,-2.38308431,0.004139193,0.125645153,-5.4761433476540535,3.3408475041464886e-06
248,Li1.076Al0.6923Ti1.462(PO4)3,10.1016/S0167-2738(97)00018-0,294.15,0.000825,-3.083546051450075,NASICON,Oxides,-2.189639821,0.006461899,0.799068348,-3.325745050862299,0.0004723402434918118
751,Li6.13P0.87Si0.13S5Br,10.1039/c7ta08581h,298.15,0.000901,-3.045275209020937,Argyrodite,Sulphides and Other Anions,-2.783414758,0.001646589,0.068570896,-3.2541915065561824,0.000556940106388518
595,La0.56Li0.36Ti0.95Al0.05O3,10.1007/BF02375549,298.15,0.00064,-3.193820026016113,Perovskite,Oxides,-2.674754248,0.002114685,0.269429282,-3.5746893908590716,0.0002662628701609962
482,Li1.40Al0.4Ge0.2Ti1.4(PO4)3,10.3389/fenrg.2016.00012,298.15,0.001,-3.0,NASICON,Oxides,-2.473894908,0.003358189,0.276786568,-3.6515963233858217,0.00022305074421424527
645,Li0.15La0.51Sr0.15TiO3,10.1021/cm020609u,298.15,5.3e-05,-4.275724130399211,Perovskite,Oxides,-3.676049863,0.000210839,0.359609226,-4.183493278207518,6.554004297145816e-05
435,Li1.4Al0.4Ge0.8Ti0.8(PO4)3,10.1021/cm021717j,298.15,6e-05,-4.221848749616356,NASICON,Oxides,-3.501931924,0.000314824,0.518280237,-4.131359639378607,7.389930612509603e-05
25,Li9.6P3S12,10.1038/nenergy.2016.30,298.0,0.00158,-2.8013429130455774,Thio-LISICON,Sulphides,-1.927373304,0.011820251,0.763822878,-3.7137966196140813,0.00019328732709042684
710,Li3P,10.1016/0167-2738(89)90438-4,298.15,0.001,-3.0,Other,Other,-2.741537479,0.00181327,0.066802875,-3.7049681308084237,0.00019725674808147893
8,Li6PO5Cl,10.1002/zaac.201000121,298.15,1e-09,-9.0,Argyrodite,Oxides and Other Anions,-8.281847955,5.23e-09,0.515742359,-7.652459912999884,2.2260765104729454e-08
406,Li1.4Al0.4Ge1.6(PO4)3,10.1016/j.ssi.2013.09.022,298.15,0.000177,-3.7520267336381936,NASICON,Oxides,-3.004128003,0.00099054,0.559352513,-3.7753093909484394,0.00016776084657484325
606,Li0.10La0.63TiO3,10.1016/0167-2738(94)90309-3,300.15,7.9e-05,-4.102372908709558,Perovskite,Oxides,-3.302831648,0.00049793,0.639266228,-4.012777902025611,9.710064124730347e-05
2011,(YPO4)0.9(Li3PO4)0.1,10.1016/0167-2738(89)90457-8,298.15,4.64e-07,-6.333482019445119,Zircon,Oxides,-5.062021299,8.67e-06,1.616269245,-5.682824345907212,2.075752903591615e-06
424,Li1.3Al0.3Ge1.7(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,3.9e-05,-4.4089353929735005,NASICON,Oxides,-3.536173716,0.000290955,0.761712945,-4.31054043234166,4.891697218479057e-05
122,"""(Li2O)50 (Al2O3)2 (P2O5)48""",10.1016/j.jeurceramsoc.2008.12.016,298.15,3.16e-09,-8.500312917381596,Glass,Oxides,-7.549550313,2.82e-08,0.903949529,-7.758137115332721,1.7452710494389137e-08
546,Li3P0.2V0.8O4,10.1021/acs.chemmater.8b01504,303.15,1.31e-13,-12.882728704344236,LISICON,Oxides,-11.50084786,3.16e-12,1.914187441,-11.783768579336146,1.645248186118509e-12
785,Li6.6La2.75Y0.25Zr1.6Ta0.4O12,10.1021/am503731h,300.15,0.000436,-3.360513510731414,Garnet,Oxides,-2.414731939,0.003848292,0.894502782,-3.548766775407983,0.0002826397397865904
30,Li1.6Al0.6Ge0.8(PO4)3,10.1021/cm021717j,298.0,0.0007,-3.154901959985743,NASICON,Oxides,-2.881035177,0.001315118,0.075003015,-3.3038890306332442,0.0004967192251496815
379,Li1.1Sc0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,2.45e-05,-4.610833915635467,NASICON,Oxides,-3.650312946,0.000223711,0.922600534,-4.449602732298592,3.551381006777615e-05
310,Li1.3Al0.1Sc0.2Ti1.7(PO4)3,10.1007/s10008-012-1780-x,298.15,0.000426,-3.370590400897281,NASICON,Oxides,-3.1216855,0.000755639,0.06195365,-3.4622097273604995,0.0003449771044530615
802,Li6.7La3Zr1.7Ta0.3O12,10.1016/j.ceramint.2018.09.245,303.15,0.00103,-2.9871627752948275,Garnet,Oxides,-2.09229678,0.008085432,0.800785148,-4.453081372890352,3.5230485420052176e-05
505,"""(Li2O)50((SeO2)0.5 (B2O3)0.5)50""",10.1016/S0167-2738(02)00137-6,300.15,7.54e-07,-6.122628654130226,Glass,Oxides,-5.572152992,2.68e-06,0.303023454,-5.951744993249931,1.1175192342396612e-06
2029,Li6NiCl8,10.1002/zaac.19875531020,298.15,2.69e-10,-9.570247719997592,Rocksalt,Halides,-8.842231414,1.44e-09,0.529174761,-8.344543863240906,4.52330775139677e-09
340,LiTi0.2Zr1.8(PO4)3,10.1016/0167-2738(86)90179-7,298.15,5.6e-08,-7.251811972993799,NASICON,Oxides,-6.481022136,3.3e-07,0.594116973,-6.874991748497077,1.3335467690280248e-07
98,Li1.3Al0.3Ti1.7(PO4)3,10.1007/s11581-007-0197-5,298.15,5.2e-07,-6.2839966563652006,NASICON,Oxides,-5.486811221,3.26e-06,0.635504618,-5.781853702018892,1.6525183776859518e-06
713,Li5La3Bi2O12,10.1016/j.ssi.2017.03.030,298.15,2e-05,-4.698970004336019,Garnet,Oxides,-3.618496843,0.000240715,1.167422251,-4.561799734807513,2.7428386791016932e-05
382,Li1.3Cr0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,5.26e-07,-6.279014255846261,NASICON,Oxides,-5.510892928,3.08e-06,0.590010375,-5.716857338446155,1.919299108398695e-06
640,Li0.3Sr0.6Ti0.40Fe0.10Ta0.5O3,10.1149/1.1629102,298.15,3.6e-05,-4.443697499232712,Perovskite,Oxides,-3.621889414,0.000238842,0.675368528,-4.31776012506508,4.811050049834003e-05
723,Li2Ca(NH)2,10.1039/c2cp23636b,298.15,6.4e-06,-5.1938200260161125,Other,Other,-4.129515743,7.42e-05,1.132743607,-4.993575226587816,1.0149035541983282e-05
675,Li10GeP2S12,10.1038/nmat3066,298.15,0.012,-1.9208187539523751,Thio-LISICON,Sulphides,-1.781536518,0.016537257,0.019399541,-2.515514772578968,0.003051302236963698
408,Li2CrZr(PO4)3,10.1016/S0167-2738(96)00565-6,298.15,5.91e-07,-6.228412519118745,NASICON,Oxides,-5.358380979,4.38e-06,0.756954881,-5.698335633595189,2.0029235198846728e-06
617,Li0.25La0.25TaO3,10.1016/S0167-2738(98)00414-7,298.15,0.000366,-3.4365189146055894,Perovskite,Oxides,-2.457642582,0.003486241,0.958198876,-3.4640466890772026,0.0003435210154910232
660,Li0.10La0.66Ti0.90Al0.10O3,10.1021/cm011149s,300.15,7.34e-06,-5.13430394008393,Perovskite,Oxides,-4.624635102,2.37e-05,0.259762324,-5.020031384902679,9.54923574630204e-06
901,Li5AlS4,10.1016/j.jssc.2017.09.018,298.15,1.26e-08,-7.8996294548824375,Thio-LISICON,Sulphides,-6.703032302,1.98e-07,1.432670076,-6.883105686073774,1.3088633707978148e-07
852,"""(Li2O)50 (P2O5)50""",10.1016/j.jeurceramsoc.2008.12.016,298.15,1.32e-09,-8.87942606879415,Glass,Oxides,-8.066799953,8.57e-09,0.660361204,-7.447303155218764,3.5702353419660364e-08
24,Li7La3Zr2O12,10.1016/j.jssc.2009.05.020,298.0,1.63e-06,-5.787812395596042,Garnet,Oxides,-5.17133664,6.74e-06,0.380042357,-5.6105430166187755,2.451641608090909e-06
197,Li6La2SrNb2O12,10.1016/j.ssi.2008.01.047,298.15,6.21e-07,-6.20690839982342,Garnet,Oxides,-4.930521722,1.17e-05,1.629162951,-5.786317429523399,1.635620595447395e-06
404,Li1.4Al0.4Ge0.2Ti1.4(PO4)3,10.1016/j.ssi.2013.09.022,298.15,0.00129,-2.889410289700751,NASICON,Oxides,-2.111094715,0.007742929,0.605775135,-4.145912917349893,7.146396078224107e-05
535,LiZr2P3O12,10.1016/0167-2738(94)90332-8,303.15,5e-08,-7.301029995663981,NASICON,Oxides,-6.557206837,2.77e-07,0.553272892,-6.888693096322507,1.2921320643879177e-07
787,Li6.6La2.5Y0.5Zr1.6Ta0.4O12 ,10.1021/am503731h,300.15,0.000226,-3.6458915608525992,Garnet,Oxides,-3.085006408,0.000822231,0.314592155,-3.6091384495008896,0.00024595833842445904
814,Li6BaLa2Nb2O12 ,10.1111/j.1551-2916.2005.00060.x,295.15,6e-06,-5.221848749616356,Garnet,Oxides,-4.462729583,3.45e-05,0.57626191,-5.039454546134322,9.13157002576387e-06
37,Li10GeP2S12,10.1016/j.ssi.2015.02.014,298.15,0.00203,-2.692503962086787,Thio-LISICON,Sulphides,-1.824309424,0.014986167,0.753761756,-3.3300813441679775,0.00046764754182525883
468,Li1.3La0.3Ti1.7(PO4)3,10.1149/1.2096693,298.15,0.000528,-3.277366077466188,NASICON,Oxides,-2.331108611,0.004665427,0.895403191,-3.5050007580896914,0.00031260739103507906
663,Li0.27La0.59TiO3,10.2109/jcersj.105.548,298.15,0.00058,-3.2365720064370627,Perovskite,Oxides,-2.649400712,0.002241813,0.344770128,-3.6267630201801633,0.00023617666178514472
759,Li6BaLa2Ta2O12 ,10.1002/adfm.200400044,295.15,4e-05,-4.3979400086720375,Garnet,Oxides,-3.944421876,0.000113652,0.205678697,-4.323801825486068,4.744584377478633e-05
847,"""(Li2O)50 (Al2O5)5 (P2O5)45""",10.1016/j.jeurceramsoc.2008.12.016,298.15,1.15e-08,-7.939302159646388,Glass,Oxides,-6.71191947,1.94e-07,1.506468267,-7.057099542973504,8.767998301821131e-08
889,"""((Li2S)0.6 (SiS2)0.4 )95 (Li4SiO4)5""",10.1149/1.1392498,298.15,0.00588,-2.2306226739238615,Glass,Sulphides and Other Anions,-1.58319584,0.026109837,0.419161505,-2.7851445342242918,0.0016400438719108249
